CallIndex,SubproblemSize
14171,1
14172,1
14173,1
14174,2
14175,1
14176,1
14177,5
14178,3
14179,2
14180,1
14181,1
14182,1
14183,2
14184,1
14185,1
14186,19
14187,10
14188,5
14189,3
14190,2
14191,1
14192,1
14193,1
14194,2
14195,1
14196,1
14197,5
14198,3
14199,2
14200,1
14201,1
14202,1
14203,2
14204,1
14205,1
14206,9
14207,5
14208,3
14209,2
14210,1
14211,1
14212,1
14213,2
14214,1
14215,1
14216,4
14217,2
14218,1
14219,1
14220,2
14221,1
14222,1
14223,78
14224,39
14225,20
14226,10
14227,5
14228,3
14229,2
14230,1
14231,1
14232,1
14233,2
14234,1
14235,1
14236,5
14237,3
14238,2
14239,1
14240,1
14241,1
14242,2
14243,1
14244,1
14245,10
14246,5
14247,3
14248,2
14249,1
14250,1
14251,1
14252,2
14253,1
14254,1
14255,5
14256,3
14257,2
14258,1
14259,1
14260,1
14261,2
14262,1
14263,1
14264,19
14265,10
14266,5
14267,3
14268,2
14269,1
14270,1
14271,1
14272,2
14273,1
14274,1
14275,5
14276,3
14277,2
14278,1
14279,1
14280,1
14281,2
14282,1
14283,1
14284,9
14285,5
14286,3
14287,2
14288,1
14289,1
14290,1
14291,2
14292,1
14293,1
14294,4
14295,2
14296,1
14297,1
14298,2
14299,1
14300,1
14301,39
14302,20
14303,10
14304,5
14305,3
14306,2
14307,1
14308,1
14309,1
14310,2
14311,1
14312,1
14313,5
14314,3
14315,2
14316,1
14317,1
14318,1
14319,2
14320,1
14321,1
14322,10
14323,5
14324,3
14325,2
14326,1
14327,1
14328,1
14329,2
14330,1
14331,1
14332,5
14333,3
14334,2
14335,1
14336,1
14337,1
14338,2
14339,1
14340,1
14341,19
14342,10
14343,5
14344,3
14345,2
14346,1
14347,1
14348,1
14349,2
14350,1
14351,1
14352,5
14353,3
14354,2
14355,1
14356,1
14357,1
14358,2
14359,1
14360,1
14361,9
14362,5
14363,3
14364,2
14365,1
14366,1
14367,1
14368,2
14369,1
14370,1
14371,4
14372,2
14373,1
14374,1
14375,2
14376,1
14377,1
14378,312
14379,156
14380,78
14381,39
14382,20
14383,10
14384,5
14385,3
14386,2
14387,1
14388,1
14389,1
14390,2
14391,1
14392,1
14393,5
14394,3
14395,2
14396,1
14397,1
14398,1
14399,2
14400,1
14401,1
14402,10
14403,5
14404,3
14405,2
14406,1
14407,1
14408,1
14409,2
14410,1
14411,1
14412,5
14413,3
14414,2
14415,1
14416,1
14417,1
14418,2
14419,1
14420,1
14421,19
14422,10
14423,5
14424,3
14425,2
14426,1
14427,1
14428,1
14429,2
14430,1
14431,1
14432,5
14433,3
14434,2
14435,1
14436,1
14437,1
14438,2
14439,1
14440,1
14441,9
14442,5
14443,3
14444,2
14445,1
14446,1
14447,1
14448,2
14449,1
14450,1
14451,4
14452,2
14453,1
14454,1
14455,2
14456,1
14457,1
14458,39
14459,20
14460,10
14461,5
14462,3
14463,2
14464,1
14465,1
14466,1
14467,2
14468,1
14469,1
14470,5
14471,3
14472,2
14473,1
14474,1
14475,1
14476,2
14477,1
14478,1
14479,10
14480,5
14481,3
14482,2
14483,1
14484,1
14485,1
14486,2
14487,1
14488,1
14489,5
14490,3
14491,2
14492,1
14493,1
14494,1
14495,2
14496,1
14497,1
14498,19
14499,10
14500,5
14501,3
14502,2
14503,1
14504,1
14505,1
14506,2
14507,1
14508,1
14509,5
14510,3
14511,2
14512,1
14513,1
14514,1
14515,2
14516,1
14517,1
14518,9
14519,5
14520,3
14521,2
14522,1
14523,1
14524,1
14525,2
14526,1
14527,1
14528,4
14529,2
14530,1
14531,1
14532,2
14533,1
14534,1
14535,78
14536,39
14537,20
14538,10
14539,5
14540,3
14541,2
14542,1
14543,1
14544,1
14545,2
14546,1
14547,1
14548,5
14549,3
14550,2
14551,1
14552,1
14553,1
14554,2
14555,1
14556,1
14557,10
14558,5
14559,3
14560,2
14561,1
14562,1
14563,1
14564,2
14565,1
14566,1
14567,5
14568,3
14569,2
14570,1
14571,1
14572,1
14573,2
14574,1
14575,1
14576,19
14577,10
14578,5
14579,3
14580,2
14581,1
14582,1
14583,1
14584,2
14585,1
14586,1
14587,5
14588,3
14589,2
14590,1
14591,1
14592,1
14593,2
14594,1
14595,1
14596,9
14597,5
14598,3
14599,2
14600,1
14601,1
14602,1
14603,2
14604,1
14605,1
14606,4
14607,2
14608,1
14609,1
14610,2
14611,1
14612,1
14613,39
14614,20
14615,10
14616,5
14617,3
14618,2
14619,1
14620,1
14621,1
14622,2
14623,1
14624,1
14625,5
14626,3
14627,2
14628,1
14629,1
14630,1
14631,2
14632,1
14633,1
14634,10
14635,5
14636,3
14637,2
14638,1
14639,1
14640,1
14641,2
14642,1
14643,1
14644,5
14645,3
14646,2
14647,1
14648,1
14649,1
14650,2
14651,1
14652,1
14653,19
14654,10
14655,5
14656,3
14657,2
14658,1
14659,1
14660,1
14661,2
14662,1
14663,1
14664,5
14665,3
14666,2
14667,1
14668,1
14669,1
14670,2
14671,1
14672,1
14673,9
14674,5
14675,3
14676,2
14677,1
14678,1
14679,1
14680,2
14681,1
14682,1
14683,4
14684,2
14685,1
14686,1
14687,2
14688,1
14689,1
14690,156
14691,78
14692,39
14693,20
14694,10
14695,5
14696,3
14697,2
14698,1
14699,1
14700,1
14701,2
14702,1
14703,1
14704,5
14705,3
14706,2
14707,1
14708,1
14709,1
14710,2
14711,1
14712,1
14713,10
14714,5
14715,3
14716,2
14717,1
14718,1
14719,1
14720,2
14721,1
14722,1
14723,5
14724,3
14725,2
14726,1
14727,1
14728,1
14729,2
14730,1
14731,1
14732,19
14733,10
14734,5
14735,3
14736,2
14737,1
14738,1
14739,1
14740,2
14741,1
14742,1
14743,5
14744,3
14745,2
14746,1
14747,1
14748,1
14749,2
14750,1
14751,1
14752,9
14753,5
14754,3
14755,2
14756,1
14757,1
14758,1
14759,2
14760,1
14761,1
14762,4
14763,2
14764,1
14765,1
14766,2
14767,1
14768,1
14769,39
14770,20
14771,10
14772,5
14773,3
14774,2
14775,1
14776,1
14777,1
14778,2
14779,1
14780,1
14781,5
14782,3
14783,2
14784,1
14785,1
14786,1
14787,2
14788,1
14789,1
14790,10
14791,5
14792,3
14793,2
14794,1
14795,1
14796,1
14797,2
14798,1
14799,1
14800,5
14801,3
14802,2
14803,1
14804,1
14805,1
14806,2
14807,1
14808,1
14809,19
14810,10
14811,5
14812,3
14813,2
14814,1
14815,1
14816,1
14817,2
14818,1
14819,1
14820,5
14821,3
14822,2
14823,1
14824,1
14825,1
14826,2
14827,1
14828,1
14829,9
14830,5
14831,3
14832,2
14833,1
14834,1
14835,1
14836,2
14837,1
14838,1
14839,4
14840,2
14841,1
14842,1
14843,2
14844,1
14845,1
14846,78
14847,39
14848,20
14849,10
14850,5
14851,3
14852,2
14853,1
14854,1
14855,1
14856,2
14857,1
14858,1
14859,5
14860,3
14861,2
14862,1
14863,1
14864,1
14865,2
14866,1
14867,1
14868,10
14869,5
14870,3
14871,2
14872,1
14873,1
14874,1
14875,2
14876,1
14877,1
14878,5
14879,3
14880,2
14881,1
14882,1
14883,1
14884,2
14885,1
14886,1
14887,19
14888,10
14889,5
14890,3
14891,2
14892,1
14893,1
14894,1
14895,2
14896,1
14897,1
14898,5
14899,3
14900,2
14901,1
14902,1
14903,1
14904,2
14905,1
14906,1
14907,9
14908,5
14909,3
14910,2
14911,1
14912,1
14913,1
14914,2
14915,1
14916,1
14917,4
14918,2
14919,1
14920,1
14921,2
14922,1
14923,1
14924,39
14925,20
14926,10
14927,5
14928,3
14929,2
14930,1
14931,1
14932,1
14933,2
14934,1
14935,1
14936,5
14937,3
14938,2
14939,1
14940,1
14941,1
14942,2
14943,1
14944,1
14945,10
14946,5
14947,3
14948,2
14949,1
14950,1
14951,1
14952,2
14953,1
14954,1
14955,5
14956,3
14957,2
14958,1
14959,1
14960,1
14961,2
14962,1
14963,1
14964,19
14965,10
14966,5
14967,3
14968,2
14969,1
14970,1
14971,1
14972,2
14973,1
14974,1
14975,5
14976,3
14977,2
14978,1
14979,1
14980,1
14981,2
14982,1
14983,1
14984,9
14985,5
14986,3
14987,2
14988,1
14989,1
14990,1
14991,2
14992,1
14993,1
14994,4
14995,2
14996,1
14997,1
14998,2
14999,1
15000,1
15001,2500
15002,1250
15003,625
15004,313
15005,157
15006,79
15007,40
15008,20
15009,10
15010,5
15011,3
15012,2
15013,1
15014,1
15015,1
15016,2
15017,1
15018,1
15019,5
15020,3
15021,2
15022,1
15023,1
15024,1
15025,2
15026,1
15027,1
15028,10
15029,5
15030,3
15031,2
15032,1
15033,1
15034,1
15035,2
15036,1
15037,1
15038,5
15039,3
15040,2
15041,1
15042,1
15043,1
15044,2
15045,1
15046,1
15047,20
15048,10
15049,5
15050,3
15051,2
15052,1
15053,1
15054,1
15055,2
15056,1
15057,1
15058,5
15059,3
15060,2
15061,1
15062,1
15063,1
15064,2
15065,1
15066,1
15067,10
15068,5
15069,3
15070,2
15071,1
15072,1
15073,1
15074,2
15075,1
15076,1
15077,5
15078,3
15079,2
15080,1
15081,1
15082,1
15083,2
15084,1
15085,1
15086,39
15087,20
15088,10
15089,5
15090,3
15091,2
15092,1
15093,1
15094,1
15095,2
15096,1
15097,1
15098,5
15099,3
15100,2
15101,1
15102,1
15103,1
15104,2
15105,1
15106,1
15107,10
15108,5
15109,3
15110,2
15111,1
15112,1
15113,1
15114,2
15115,1
15116,1
15117,5
15118,3
15119,2
15120,1
15121,1
15122,1
15123,2
15124,1
15125,1
15126,19
15127,10
15128,5
15129,3
15130,2
15131,1
15132,1
15133,1
15134,2
15135,1
15136,1
15137,5
15138,3
15139,2
15140,1
15141,1
15142,1
15143,2
15144,1
15145,1
15146,9
15147,5
15148,3
15149,2
15150,1
15151,1
15152,1
15153,2
15154,1
15155,1
15156,4
15157,2
15158,1
15159,1
15160,2
15161,1
15162,1
15163,78
15164,39
15165,20
15166,10
15167,5
15168,3
15169,2
15170,1
15171,1
15172,1
15173,2
15174,1
15175,1
15176,5
15177,3
15178,2
15179,1
15180,1
15181,1
15182,2
15183,1
15184,1
15185,10
15186,5
15187,3
15188,2
15189,1
15190,1
15191,1
15192,2
15193,1
15194,1
15195,5
15196,3
15197,2
15198,1
15199,1
15200,1
15201,2
15202,1
15203,1
15204,19
15205,10
15206,5
15207,3
15208,2
15209,1
15210,1
15211,1
15212,2
15213,1
15214,1
15215,5
15216,3
15217,2
15218,1
15219,1
15220,1
15221,2
15222,1
15223,1
15224,9
15225,5
15226,3
15227,2
15228,1
15229,1
15230,1
15231,2
15232,1
15233,1
15234,4
15235,2
15236,1
15237,1
15238,2
15239,1
15240,1
15241,39
15242,20
15243,10
15244,5
15245,3
15246,2
15247,1
15248,1
15249,1
15250,2
15251,1
15252,1
15253,5
15254,3
15255,2
15256,1
15257,1
15258,1
15259,2
15260,1
15261,1
15262,10
15263,5
15264,3
15265,2
15266,1
15267,1
15268,1
15269,2
15270,1
15271,1
15272,5
15273,3
15274,2
15275,1
15276,1
15277,1
15278,2
15279,1
15280,1
15281,19
15282,10
15283,5
15284,3
15285,2
15286,1
15287,1
15288,1
15289,2
15290,1
15291,1
15292,5
15293,3
15294,2
15295,1
15296,1
15297,1
15298,2
15299,1
15300,1
15301,9
15302,5
15303,3
15304,2
15305,1
15306,1
15307,1
15308,2
15309,1
15310,1
15311,4
15312,2
15313,1
15314,1
15315,2
15316,1
15317,1
15318,156
15319,78
15320,39
15321,20
15322,10
15323,5
15324,3
15325,2
15326,1
15327,1
15328,1
15329,2
15330,1
15331,1
15332,5
15333,3
15334,2
15335,1
15336,1
15337,1
15338,2
15339,1
15340,1
15341,10
15342,5
15343,3
15344,2
15345,1
15346,1
15347,1
15348,2
15349,1
15350,1
15351,5
15352,3
15353,2
15354,1
15355,1
15356,1
15357,2
15358,1
15359,1
15360,19
15361,10
15362,5
15363,3
15364,2
15365,1
15366,1
15367,1
15368,2
15369,1
15370,1
15371,5
15372,3
15373,2
15374,1
15375,1
15376,1
15377,2
15378,1
15379,1
15380,9
15381,5
15382,3
15383,2
15384,1
15385,1
15386,1
15387,2
15388,1
15389,1
15390,4
15391,2
15392,1
15393,1
15394,2
15395,1
15396,1
15397,39
15398,20
15399,10
15400,5
15401,3
15402,2
15403,1
15404,1
15405,1
15406,2
15407,1
15408,1
15409,5
15410,3
15411,2
15412,1
15413,1
15414,1
15415,2
15416,1
15417,1
15418,10
15419,5
15420,3
15421,2
15422,1
15423,1
15424,1
15425,2
15426,1
15427,1
15428,5
15429,3
15430,2
15431,1
15432,1
15433,1
15434,2
15435,1
15436,1
15437,19
15438,10
15439,5
15440,3
15441,2
15442,1
15443,1
15444,1
15445,2
15446,1
15447,1
15448,5
15449,3
15450,2
15451,1
15452,1
15453,1
15454,2
15455,1
15456,1
15457,9
15458,5
15459,3
15460,2
15461,1
15462,1
15463,1
15464,2
15465,1
15466,1
15467,4
15468,2
15469,1
15470,1
15471,2
15472,1
15473,1
15474,78
15475,39
15476,20
15477,10
15478,5
15479,3
15480,2
15481,1
15482,1
15483,1
15484,2
15485,1
15486,1
15487,5
15488,3
15489,2
15490,1
15491,1
15492,1
15493,2
15494,1
15495,1
15496,10
15497,5
15498,3
15499,2
15500,1
15501,1
15502,1
15503,2
15504,1
15505,1
15506,5
15507,3
15508,2
15509,1
15510,1
15511,1
15512,2
15513,1
15514,1
15515,19
15516,10
15517,5
15518,3
15519,2
15520,1
15521,1
15522,1
15523,2
15524,1
15525,1
15526,5
15527,3
15528,2
15529,1
15530,1
15531,1
15532,2
15533,1
15534,1
15535,9
15536,5
15537,3
15538,2
15539,1
15540,1
15541,1
15542,2
15543,1
15544,1
15545,4
15546,2
15547,1
15548,1
15549,2
15550,1
15551,1
15552,39
15553,20
15554,10
15555,5
15556,3
15557,2
15558,1
15559,1
15560,1
15561,2
15562,1
15563,1
15564,5
15565,3
15566,2
15567,1
15568,1
15569,1
15570,2
15571,1
15572,1
15573,10
15574,5
15575,3
15576,2
15577,1
15578,1
15579,1
15580,2
15581,1
15582,1
15583,5
15584,3
15585,2
15586,1
15587,1
15588,1
15589,2
15590,1
15591,1
15592,19
15593,10
15594,5
15595,3
15596,2
15597,1
15598,1
15599,1
15600,2
15601,1
15602,1
15603,5
15604,3
15605,2
15606,1
15607,1
15608,1
15609,2
15610,1
15611,1
15612,9
15613,5
15614,3
15615,2
15616,1
15617,1
15618,1
15619,2
15620,1
15621,1
15622,4
15623,2
15624,1
15625,1
15626,2
15627,1
15628,1
15629,312
15630,156
15631,78
15632,39
15633,20
15634,10
15635,5
15636,3
15637,2
15638,1
15639,1
15640,1
15641,2
15642,1
15643,1
15644,5
15645,3
15646,2
15647,1
15648,1
15649,1
15650,2
15651,1
15652,1
15653,10
15654,5
15655,3
15656,2
15657,1
15658,1
15659,1
15660,2
15661,1
15662,1
15663,5
15664,3
15665,2
15666,1
15667,1
15668,1
15669,2
15670,1
15671,1
15672,19
15673,10
15674,5
15675,3
15676,2
15677,1
15678,1
15679,1
15680,2
15681,1
15682,1
15683,5
15684,3
15685,2
15686,1
15687,1
15688,1
15689,2
15690,1
15691,1
15692,9
15693,5
15694,3
15695,2
15696,1
15697,1
15698,1
15699,2
15700,1
15701,1
15702,4
15703,2
15704,1
15705,1
15706,2
15707,1
15708,1
15709,39
15710,20
15711,10
15712,5
15713,3
15714,2
15715,1
15716,1
15717,1
15718,2
15719,1
15720,1
15721,5
15722,3
15723,2
15724,1
15725,1
15726,1
15727,2
15728,1
15729,1
15730,10
15731,5
15732,3
15733,2
15734,1
15735,1
15736,1
15737,2
15738,1
15739,1
15740,5
15741,3
15742,2
15743,1
15744,1
15745,1
15746,2
15747,1
15748,1
15749,19
15750,10
15751,5
15752,3
15753,2
15754,1
15755,1
15756,1
15757,2
15758,1
15759,1
15760,5
15761,3
15762,2
15763,1
15764,1
15765,1
15766,2
15767,1
15768,1
15769,9
15770,5
15771,3
15772,2
15773,1
15774,1
15775,1
15776,2
15777,1
15778,1
15779,4
15780,2
15781,1
15782,1
15783,2
15784,1
15785,1
15786,78
15787,39
15788,20
15789,10
15790,5
15791,3
15792,2
15793,1
15794,1
15795,1
15796,2
15797,1
15798,1
15799,5
15800,3
15801,2
15802,1
15803,1
15804,1
15805,2
15806,1
15807,1
15808,10
15809,5
15810,3
15811,2
15812,1
15813,1
15814,1
15815,2
15816,1
15817,1
15818,5
15819,3
15820,2
15821,1
15822,1
15823,1
15824,2
15825,1
15826,1
15827,19
15828,10
15829,5
15830,3
15831,2
15832,1
15833,1
15834,1
15835,2
15836,1
15837,1
15838,5
15839,3
15840,2
15841,1
15842,1
15843,1
15844,2
15845,1
15846,1
15847,9
15848,5
15849,3
15850,2
15851,1
15852,1
15853,1
15854,2
15855,1
15856,1
15857,4
15858,2
15859,1
15860,1
15861,2
15862,1
15863,1
15864,39
15865,20
15866,10
15867,5
15868,3
15869,2
15870,1
15871,1
15872,1
15873,2
15874,1
15875,1
15876,5
15877,3
15878,2
15879,1
15880,1
15881,1
15882,2
15883,1
15884,1
15885,10
15886,5
15887,3
15888,2
15889,1
15890,1
15891,1
15892,2
15893,1
15894,1
15895,5
15896,3
15897,2
15898,1
15899,1
15900,1
15901,2
15902,1
15903,1
15904,19
15905,10
15906,5
15907,3
15908,2
15909,1
15910,1
15911,1
15912,2
15913,1
15914,1
15915,5
15916,3
15917,2
15918,1
15919,1
15920,1
15921,2
15922,1
15923,1
15924,9
15925,5
15926,3
15927,2
15928,1
15929,1
15930,1
15931,2
15932,1
15933,1
15934,4
15935,2
15936,1
15937,1
15938,2
15939,1
15940,1
15941,156
15942,78
15943,39
15944,20
15945,10
15946,5
15947,3
15948,2
15949,1
15950,1
15951,1
15952,2
15953,1
15954,1
15955,5
15956,3
15957,2
15958,1
15959,1
15960,1
15961,2
15962,1
15963,1
15964,10
15965,5
15966,3
15967,2
15968,1
15969,1
15970,1
15971,2
15972,1
15973,1
15974,5
15975,3
15976,2
15977,1
15978,1
15979,1
15980,2
15981,1
15982,1
15983,19
15984,10
15985,5
15986,3
15987,2
15988,1
15989,1
15990,1
15991,2
15992,1
15993,1
15994,5
15995,3
15996,2
15997,1
15998,1
15999,1
16000,2
16001,1
16002,1
16003,9
16004,5
16005,3
16006,2
16007,1
16008,1
16009,1
16010,2
16011,1
16012,1
16013,4
16014,2
16015,1
16016,1
16017,2
16018,1
16019,1
16020,39
16021,20
16022,10
16023,5
16024,3
16025,2
16026,1
16027,1
16028,1
16029,2
16030,1
16031,1
16032,5
16033,3
16034,2
16035,1
16036,1
16037,1
16038,2
16039,1
16040,1
16041,10
16042,5
16043,3
16044,2
16045,1
16046,1
16047,1
16048,2
16049,1
16050,1
16051,5
16052,3
16053,2
16054,1
16055,1
16056,1
16057,2
16058,1
16059,1
16060,19
16061,10
16062,5
16063,3
16064,2
16065,1
16066,1
16067,1
16068,2
16069,1
16070,1
16071,5
16072,3
16073,2
16074,1
16075,1
16076,1
16077,2
16078,1
16079,1
16080,9
16081,5
16082,3
16083,2
16084,1
16085,1
16086,1
16087,2
16088,1
16089,1
16090,4
16091,2
16092,1
16093,1
16094,2
16095,1
16096,1
16097,78
16098,39
16099,20
16100,10
16101,5
16102,3
16103,2
16104,1
16105,1
16106,1
16107,2
16108,1
16109,1
16110,5
16111,3
16112,2
16113,1
16114,1
16115,1
16116,2
16117,1
16118,1
16119,10
16120,5
16121,3
16122,2
16123,1
16124,1
16125,1
16126,2
16127,1
16128,1
16129,5
16130,3
16131,2
16132,1
16133,1
16134,1
16135,2
16136,1
16137,1
16138,19
16139,10
16140,5
16141,3
16142,2
16143,1
16144,1
16145,1
16146,2
16147,1
16148,1
16149,5
16150,3
16151,2
16152,1
16153,1
16154,1
16155,2
16156,1
16157,1
16158,9
16159,5
16160,3
16161,2
16162,1
16163,1
16164,1
16165,2
16166,1
16167,1
16168,4
16169,2
16170,1
16171,1
16172,2
16173,1
16174,1
16175,39
16176,20
16177,10
16178,5
16179,3
16180,2
16181,1
16182,1
16183,1
16184,2
16185,1
16186,1
16187,5
16188,3
16189,2
16190,1
16191,1
16192,1
16193,2
16194,1
16195,1
16196,10
16197,5
16198,3
16199,2
16200,1
16201,1
16202,1
16203,2
16204,1
16205,1
16206,5
16207,3
16208,2
16209,1
16210,1
16211,1
16212,2
16213,1
16214,1
16215,19
16216,10
16217,5
16218,3
16219,2
16220,1
16221,1
16222,1
16223,2
16224,1
16225,1
16226,5
16227,3
16228,2
16229,1
16230,1
16231,1
16232,2
16233,1
16234,1
16235,9
16236,5
16237,3
16238,2
16239,1
16240,1
16241,1
16242,2
16243,1
16244,1
16245,4
16246,2
16247,1
16248,1
16249,2
16250,1
16251,1
16252,625
16253,313
16254,157
16255,79
16256,40
16257,20
16258,10
16259,5
16260,3
16261,2
16262,1
16263,1
16264,1
16265,2
16266,1
16267,1
16268,5
16269,3
16270,2
16271,1
16272,1
16273,1
16274,2
16275,1
16276,1
16277,10
16278,5
16279,3
16280,2
16281,1
16282,1
16283,1
16284,2
16285,1
16286,1
16287,5
16288,3
16289,2
16290,1
16291,1
16292,1
16293,2
16294,1
16295,1
16296,20
16297,10
16298,5
16299,3
16300,2
16301,1
16302,1
16303,1
16304,2
16305,1
16306,1
16307,5
16308,3
16309,2
16310,1
16311,1
16312,1
16313,2
16314,1
16315,1
16316,10
16317,5
16318,3
16319,2
16320,1
16321,1
16322,1
16323,2
16324,1
16325,1
16326,5
16327,3
16328,2
16329,1
16330,1
16331,1
16332,2
16333,1
16334,1
16335,39
16336,20
16337,10
16338,5
16339,3
16340,2
16341,1
16342,1
16343,1
16344,2
16345,1
16346,1
16347,5
16348,3
16349,2
16350,1
16351,1
16352,1
16353,2
16354,1
16355,1
16356,10
16357,5
16358,3
16359,2
16360,1
16361,1
16362,1
16363,2
16364,1
16365,1
16366,5
16367,3
16368,2
16369,1
16370,1
16371,1
16372,2
16373,1
16374,1
16375,19
16376,10
16377,5
16378,3
16379,2
16380,1
16381,1
16382,1
16383,2
16384,1
16385,1
16386,5
16387,3
16388,2
16389,1
16390,1
16391,1
16392,2
16393,1
16394,1
16395,9
16396,5
16397,3
16398,2
16399,1
16400,1
16401,1
16402,2
16403,1
16404,1
16405,4
16406,2
16407,1
16408,1
16409,2
16410,1
16411,1
16412,78
16413,39
16414,20
16415,10
16416,5
16417,3
16418,2
16419,1
16420,1
16421,1
16422,2
16423,1
16424,1
16425,5
16426,3
16427,2
16428,1
16429,1
16430,1
16431,2
16432,1
16433,1
16434,10
16435,5
16436,3
16437,2
16438,1
16439,1
16440,1
16441,2
16442,1
16443,1
16444,5
16445,3
16446,2
16447,1
16448,1
16449,1
16450,2
16451,1
16452,1
16453,19
16454,10
16455,5
16456,3
16457,2
16458,1
16459,1
16460,1
16461,2
16462,1
16463,1
16464,5
16465,3
16466,2
16467,1
16468,1
16469,1
16470,2
16471,1
16472,1
16473,9
16474,5
16475,3
16476,2
16477,1
16478,1
16479,1
16480,2
16481,1
16482,1
16483,4
16484,2
16485,1
16486,1
16487,2
16488,1
16489,1
16490,39
16491,20
16492,10
16493,5
16494,3
16495,2
16496,1
16497,1
16498,1
16499,2
16500,1
16501,1
16502,5
16503,3
16504,2
16505,1
16506,1
16507,1
16508,2
16509,1
16510,1
16511,10
16512,5
16513,3
16514,2
16515,1
16516,1
16517,1
16518,2
16519,1
16520,1
16521,5
16522,3
16523,2
16524,1
16525,1
16526,1
16527,2
16528,1
16529,1
16530,19
16531,10
16532,5
16533,3
16534,2
16535,1
16536,1
16537,1
16538,2
16539,1
16540,1
16541,5
16542,3
16543,2
16544,1
16545,1
16546,1
16547,2
16548,1
16549,1
16550,9
16551,5
16552,3
16553,2
16554,1
16555,1
16556,1
16557,2
16558,1
16559,1
16560,4
16561,2
16562,1
16563,1
16564,2
16565,1
16566,1
16567,156
16568,78
16569,39
16570,20
16571,10
16572,5
16573,3
16574,2
16575,1
16576,1
16577,1
16578,2
16579,1
16580,1
16581,5
16582,3
16583,2
16584,1
16585,1
16586,1
16587,2
16588,1
16589,1
16590,10
16591,5
16592,3
16593,2
16594,1
16595,1
16596,1
16597,2
16598,1
16599,1
16600,5
16601,3
16602,2
16603,1
16604,1
16605,1
16606,2
16607,1
16608,1
16609,19
16610,10
16611,5
16612,3
16613,2
16614,1
16615,1
16616,1
16617,2
16618,1
16619,1
16620,5
16621,3
16622,2
16623,1
16624,1
16625,1
16626,2
16627,1
16628,1
16629,9
16630,5
16631,3
16632,2
16633,1
16634,1
16635,1
16636,2
16637,1
16638,1
16639,4
16640,2
16641,1
16642,1
16643,2
16644,1
16645,1
16646,39
16647,20
16648,10
16649,5
16650,3
16651,2
16652,1
16653,1
16654,1
16655,2
16656,1
16657,1
16658,5
16659,3
16660,2
16661,1
16662,1
16663,1
16664,2
16665,1
16666,1
16667,10
16668,5
16669,3
16670,2
16671,1
16672,1
16673,1
16674,2
16675,1
16676,1
16677,5
16678,3
16679,2
16680,1
16681,1
16682,1
16683,2
16684,1
16685,1
16686,19
16687,10
16688,5
16689,3
16690,2
16691,1
16692,1
16693,1
16694,2
16695,1
16696,1
16697,5
16698,3
16699,2
16700,1
16701,1
16702,1
16703,2
16704,1
16705,1
16706,9
16707,5
16708,3
16709,2
16710,1
16711,1
16712,1
16713,2
16714,1
16715,1
16716,4
16717,2
16718,1
16719,1
16720,2
16721,1
16722,1
16723,78
16724,39
16725,20
16726,10
16727,5
16728,3
16729,2
16730,1
16731,1
16732,1
16733,2
16734,1
16735,1
16736,5
16737,3
16738,2
16739,1
16740,1
16741,1
16742,2
16743,1
16744,1
16745,10
16746,5
16747,3
16748,2
16749,1
16750,1
16751,1
16752,2
16753,1
16754,1
16755,5
16756,3
16757,2
16758,1
16759,1
16760,1
16761,2
16762,1
16763,1
16764,19
16765,10
16766,5
16767,3
16768,2
16769,1
16770,1
16771,1
16772,2
16773,1
16774,1
16775,5
16776,3
16777,2
16778,1
16779,1
16780,1
16781,2
16782,1
16783,1
16784,9
16785,5
16786,3
16787,2
16788,1
16789,1
16790,1
16791,2
16792,1
16793,1
16794,4
16795,2
16796,1
16797,1
16798,2
16799,1
16800,1
16801,39
16802,20
16803,10
16804,5
16805,3
16806,2
16807,1
16808,1
16809,1
16810,2
16811,1
16812,1
16813,5
16814,3
16815,2
16816,1
16817,1
16818,1
16819,2
16820,1
16821,1
16822,10
16823,5
16824,3
16825,2
16826,1
16827,1
16828,1
16829,2
16830,1
16831,1
16832,5
16833,3
16834,2
16835,1
16836,1
16837,1
16838,2
16839,1
16840,1
16841,19
16842,10
16843,5
16844,3
16845,2
16846,1
16847,1
16848,1
16849,2
16850,1
16851,1
16852,5
16853,3
16854,2
16855,1
16856,1
16857,1
16858,2
16859,1
16860,1
16861,9
16862,5
16863,3
16864,2
16865,1
16866,1
16867,1
16868,2
16869,1
16870,1
16871,4
16872,2
16873,1
16874,1
16875,2
16876,1
16877,1
16878,312
16879,156
16880,78
16881,39
16882,20
16883,10
16884,5
16885,3
16886,2
16887,1
16888,1
16889,1
16890,2
16891,1
16892,1
16893,5
16894,3
16895,2
16896,1
16897,1
16898,1
16899,2
16900,1
16901,1
16902,10
16903,5
16904,3
16905,2
16906,1
16907,1
16908,1
16909,2
16910,1
16911,1
16912,5
16913,3
16914,2
16915,1
16916,1
16917,1
16918,2
16919,1
16920,1
16921,19
16922,10
16923,5
16924,3
16925,2
16926,1
16927,1
16928,1
16929,2
16930,1
16931,1
16932,5
16933,3
16934,2
16935,1
16936,1
16937,1
16938,2
16939,1
16940,1
16941,9
16942,5
16943,3
16944,2
16945,1
16946,1
16947,1
16948,2
16949,1
16950,1
16951,4
16952,2
16953,1
16954,1
16955,2
16956,1
16957,1
16958,39
16959,20
16960,10
16961,5
16962,3
16963,2
16964,1
16965,1
16966,1
