CallIndex,SubproblemSize
2994,1
2995,2
2996,1
2997,1
2998,10
2999,5
3000,3
3001,2
3002,1
3003,1
3004,1
3005,2
3006,1
3007,1
3008,5
3009,3
3010,2
3011,1
3012,1
3013,1
3014,2
3015,1
3016,1
3017,19
3018,10
3019,5
3020,3
3021,2
3022,1
3023,1
3024,1
3025,2
3026,1
3027,1
3028,5
3029,3
3030,2
3031,1
3032,1
3033,1
3034,2
3035,1
3036,1
3037,9
3038,5
3039,3
3040,2
3041,1
3042,1
3043,1
3044,2
3045,1
3046,1
3047,4
3048,2
3049,1
3050,1
3051,2
3052,1
3053,1
3054,39
3055,20
3056,10
3057,5
3058,3
3059,2
3060,1
3061,1
3062,1
3063,2
3064,1
3065,1
3066,5
3067,3
3068,2
3069,1
3070,1
3071,1
3072,2
3073,1
3074,1
3075,10
3076,5
3077,3
3078,2
3079,1
3080,1
3081,1
3082,2
3083,1
3084,1
3085,5
3086,3
3087,2
3088,1
3089,1
3090,1
3091,2
3092,1
3093,1
3094,19
3095,10
3096,5
3097,3
3098,2
3099,1
3100,1
3101,1
3102,2
3103,1
3104,1
3105,5
3106,3
3107,2
3108,1
3109,1
3110,1
3111,2
3112,1
3113,1
3114,9
3115,5
3116,3
3117,2
3118,1
3119,1
3120,1
3121,2
3122,1
3123,1
3124,4
3125,2
3126,1
3127,1
3128,2
3129,1
3130,1
3131,312
3132,156
3133,78
3134,39
3135,20
3136,10
3137,5
3138,3
3139,2
3140,1
3141,1
3142,1
3143,2
3144,1
3145,1
3146,5
3147,3
3148,2
3149,1
3150,1
3151,1
3152,2
3153,1
3154,1
3155,10
3156,5
3157,3
3158,2
3159,1
3160,1
3161,1
3162,2
3163,1
3164,1
3165,5
3166,3
3167,2
3168,1
3169,1
3170,1
3171,2
3172,1
3173,1
3174,19
3175,10
3176,5
3177,3
3178,2
3179,1
3180,1
3181,1
3182,2
3183,1
3184,1
3185,5
3186,3
3187,2
3188,1
3189,1
3190,1
3191,2
3192,1
3193,1
3194,9
3195,5
3196,3
3197,2
3198,1
3199,1
3200,1
3201,2
3202,1
3203,1
3204,4
3205,2
3206,1
3207,1
3208,2
3209,1
3210,1
3211,39
3212,20
3213,10
3214,5
3215,3
3216,2
3217,1
3218,1
3219,1
3220,2
3221,1
3222,1
3223,5
3224,3
3225,2
3226,1
3227,1
3228,1
3229,2
3230,1
3231,1
3232,10
3233,5
3234,3
3235,2
3236,1
3237,1
3238,1
3239,2
3240,1
3241,1
3242,5
3243,3
3244,2
3245,1
3246,1
3247,1
3248,2
3249,1
3250,1
3251,19
3252,10
3253,5
3254,3
3255,2
3256,1
3257,1
3258,1
3259,2
3260,1
3261,1
3262,5
3263,3
3264,2
3265,1
3266,1
3267,1
3268,2
3269,1
3270,1
3271,9
3272,5
3273,3
3274,2
3275,1
3276,1
3277,1
3278,2
3279,1
3280,1
3281,4
3282,2
3283,1
3284,1
3285,2
3286,1
3287,1
3288,78
3289,39
3290,20
3291,10
3292,5
3293,3
3294,2
3295,1
3296,1
3297,1
3298,2
3299,1
3300,1
3301,5
3302,3
3303,2
3304,1
3305,1
3306,1
3307,2
3308,1
3309,1
3310,10
3311,5
3312,3
3313,2
3314,1
3315,1
3316,1
3317,2
3318,1
3319,1
3320,5
3321,3
3322,2
3323,1
3324,1
3325,1
3326,2
3327,1
3328,1
3329,19
3330,10
3331,5
3332,3
3333,2
3334,1
3335,1
3336,1
3337,2
3338,1
3339,1
3340,5
3341,3
3342,2
3343,1
3344,1
3345,1
3346,2
3347,1
3348,1
3349,9
3350,5
3351,3
3352,2
3353,1
3354,1
3355,1
3356,2
3357,1
3358,1
3359,4
3360,2
3361,1
3362,1
3363,2
3364,1
3365,1
3366,39
3367,20
3368,10
3369,5
3370,3
3371,2
3372,1
3373,1
3374,1
3375,2
3376,1
3377,1
3378,5
3379,3
3380,2
3381,1
3382,1
3383,1
3384,2
3385,1
3386,1
3387,10
3388,5
3389,3
3390,2
3391,1
3392,1
3393,1
3394,2
3395,1
3396,1
3397,5
3398,3
3399,2
3400,1
3401,1
3402,1
3403,2
3404,1
3405,1
3406,19
3407,10
3408,5
3409,3
3410,2
3411,1
3412,1
3413,1
3414,2
3415,1
3416,1
3417,5
3418,3
3419,2
3420,1
3421,1
3422,1
3423,2
3424,1
3425,1
3426,9
3427,5
3428,3
3429,2
3430,1
3431,1
3432,1
3433,2
3434,1
3435,1
3436,4
3437,2
3438,1
3439,1
3440,2
3441,1
3442,1
3443,156
3444,78
3445,39
3446,20
3447,10
3448,5
3449,3
3450,2
3451,1
3452,1
3453,1
3454,2
3455,1
3456,1
3457,5
3458,3
3459,2
3460,1
3461,1
3462,1
3463,2
3464,1
3465,1
3466,10
3467,5
3468,3
3469,2
3470,1
3471,1
3472,1
3473,2
3474,1
3475,1
3476,5
3477,3
3478,2
3479,1
3480,1
3481,1
3482,2
3483,1
3484,1
3485,19
3486,10
3487,5
3488,3
3489,2
3490,1
3491,1
3492,1
3493,2
3494,1
3495,1
3496,5
3497,3
3498,2
3499,1
3500,1
3501,1
3502,2
3503,1
3504,1
3505,9
3506,5
3507,3
3508,2
3509,1
3510,1
3511,1
3512,2
3513,1
3514,1
3515,4
3516,2
3517,1
3518,1
3519,2
3520,1
3521,1
3522,39
3523,20
3524,10
3525,5
3526,3
3527,2
3528,1
3529,1
3530,1
3531,2
3532,1
3533,1
3534,5
3535,3
3536,2
3537,1
3538,1
3539,1
3540,2
3541,1
3542,1
3543,10
3544,5
3545,3
3546,2
3547,1
3548,1
3549,1
3550,2
3551,1
3552,1
3553,5
3554,3
3555,2
3556,1
3557,1
3558,1
3559,2
3560,1
3561,1
3562,19
3563,10
3564,5
3565,3
3566,2
3567,1
3568,1
3569,1
3570,2
3571,1
3572,1
3573,5
3574,3
3575,2
3576,1
3577,1
3578,1
3579,2
3580,1
3581,1
3582,9
3583,5
3584,3
3585,2
3586,1
3587,1
3588,1
3589,2
3590,1
3591,1
3592,4
3593,2
3594,1
3595,1
3596,2
3597,1
3598,1
3599,78
3600,39
3601,20
3602,10
3603,5
3604,3
3605,2
3606,1
3607,1
3608,1
3609,2
3610,1
3611,1
3612,5
3613,3
3614,2
3615,1
3616,1
3617,1
3618,2
3619,1
3620,1
3621,10
3622,5
3623,3
3624,2
3625,1
3626,1
3627,1
3628,2
3629,1
3630,1
3631,5
3632,3
3633,2
3634,1
3635,1
3636,1
3637,2
3638,1
3639,1
3640,19
3641,10
3642,5
3643,3
3644,2
3645,1
3646,1
3647,1
3648,2
3649,1
3650,1
3651,5
3652,3
3653,2
3654,1
3655,1
3656,1
3657,2
3658,1
3659,1
3660,9
3661,5
3662,3
3663,2
3664,1
3665,1
3666,1
3667,2
3668,1
3669,1
3670,4
3671,2
3672,1
3673,1
3674,2
3675,1
3676,1
3677,39
3678,20
3679,10
3680,5
3681,3
3682,2
3683,1
3684,1
3685,1
3686,2
3687,1
3688,1
3689,5
3690,3
3691,2
3692,1
3693,1
3694,1
3695,2
3696,1
3697,1
3698,10
3699,5
3700,3
3701,2
3702,1
3703,1
3704,1
3705,2
3706,1
3707,1
3708,5
3709,3
3710,2
3711,1
3712,1
3713,1
3714,2
3715,1
3716,1
3717,19
3718,10
3719,5
3720,3
3721,2
3722,1
3723,1
3724,1
3725,2
3726,1
3727,1
3728,5
3729,3
3730,2
3731,1
3732,1
3733,1
3734,2
3735,1
3736,1
3737,9
3738,5
3739,3
3740,2
3741,1
3742,1
3743,1
3744,2
3745,1
3746,1
3747,4
3748,2
3749,1
3750,1
3751,2
3752,1
3753,1
3754,625
3755,313
3756,157
3757,79
3758,40
3759,20
3760,10
3761,5
3762,3
3763,2
3764,1
3765,1
3766,1
3767,2
3768,1
3769,1
3770,5
3771,3
3772,2
3773,1
3774,1
3775,1
3776,2
3777,1
3778,1
3779,10
3780,5
3781,3
3782,2
3783,1
3784,1
3785,1
3786,2
3787,1
3788,1
3789,5
3790,3
3791,2
3792,1
3793,1
3794,1
3795,2
3796,1
3797,1
3798,20
3799,10
3800,5
3801,3
3802,2
3803,1
3804,1
3805,1
3806,2
3807,1
3808,1
3809,5
3810,3
3811,2
3812,1
3813,1
3814,1
3815,2
3816,1
3817,1
3818,10
3819,5
3820,3
3821,2
3822,1
3823,1
3824,1
3825,2
3826,1
3827,1
3828,5
3829,3
3830,2
3831,1
3832,1
3833,1
3834,2
3835,1
3836,1
3837,39
3838,20
3839,10
3840,5
3841,3
3842,2
3843,1
3844,1
3845,1
3846,2
3847,1
3848,1
3849,5
3850,3
3851,2
3852,1
3853,1
3854,1
3855,2
3856,1
3857,1
3858,10
3859,5
3860,3
3861,2
3862,1
3863,1
3864,1
3865,2
3866,1
3867,1
3868,5
3869,3
3870,2
3871,1
3872,1
3873,1
3874,2
3875,1
3876,1
3877,19
3878,10
3879,5
3880,3
3881,2
3882,1
3883,1
3884,1
3885,2
3886,1
3887,1
3888,5
3889,3
3890,2
3891,1
3892,1
3893,1
3894,2
3895,1
3896,1
3897,9
3898,5
3899,3
3900,2
3901,1
3902,1
3903,1
3904,2
3905,1
3906,1
3907,4
3908,2
3909,1
3910,1
3911,2
3912,1
3913,1
3914,78
3915,39
3916,20
3917,10
3918,5
3919,3
3920,2
3921,1
3922,1
3923,1
3924,2
3925,1
3926,1
3927,5
3928,3
3929,2
3930,1
3931,1
3932,1
3933,2
3934,1
3935,1
3936,10
3937,5
3938,3
3939,2
3940,1
3941,1
3942,1
3943,2
3944,1
3945,1
3946,5
3947,3
3948,2
3949,1
3950,1
3951,1
3952,2
3953,1
3954,1
3955,19
3956,10
3957,5
3958,3
3959,2
3960,1
3961,1
3962,1
3963,2
3964,1
3965,1
3966,5
3967,3
3968,2
3969,1
3970,1
3971,1
3972,2
3973,1
3974,1
3975,9
3976,5
3977,3
3978,2
3979,1
3980,1
3981,1
3982,2
3983,1
3984,1
3985,4
3986,2
3987,1
3988,1
3989,2
3990,1
3991,1
3992,39
3993,20
3994,10
3995,5
3996,3
3997,2
3998,1
3999,1
4000,1
4001,2
4002,1
4003,1
4004,5
4005,3
4006,2
4007,1
4008,1
4009,1
4010,2
4011,1
4012,1
4013,10
4014,5
4015,3
4016,2
4017,1
4018,1
4019,1
4020,2
4021,1
4022,1
4023,5
4024,3
4025,2
4026,1
4027,1
4028,1
4029,2
4030,1
4031,1
4032,19
4033,10
4034,5
4035,3
4036,2
4037,1
4038,1
4039,1
4040,2
4041,1
4042,1
4043,5
4044,3
4045,2
4046,1
4047,1
4048,1
4049,2
4050,1
4051,1
4052,9
4053,5
4054,3
4055,2
4056,1
4057,1
4058,1
4059,2
4060,1
4061,1
4062,4
4063,2
4064,1
4065,1
4066,2
4067,1
4068,1
4069,156
4070,78
4071,39
4072,20
4073,10
4074,5
4075,3
4076,2
4077,1
4078,1
4079,1
4080,2
4081,1
4082,1
4083,5
4084,3
4085,2
4086,1
4087,1
4088,1
4089,2
4090,1
4091,1
4092,10
4093,5
4094,3
4095,2
4096,1
4097,1
4098,1
4099,2
4100,1
4101,1
4102,5
4103,3
4104,2
4105,1
4106,1
4107,1
4108,2
4109,1
4110,1
4111,19
4112,10
4113,5
4114,3
4115,2
4116,1
4117,1
4118,1
4119,2
4120,1
4121,1
4122,5
4123,3
4124,2
4125,1
4126,1
4127,1
4128,2
4129,1
4130,1
4131,9
4132,5
4133,3
4134,2
4135,1
4136,1
4137,1
4138,2
4139,1
4140,1
4141,4
4142,2
4143,1
4144,1
4145,2
4146,1
4147,1
4148,39
4149,20
4150,10
4151,5
4152,3
4153,2
4154,1
4155,1
4156,1
4157,2
4158,1
4159,1
4160,5
4161,3
4162,2
4163,1
4164,1
4165,1
4166,2
4167,1
4168,1
4169,10
4170,5
4171,3
4172,2
4173,1
4174,1
4175,1
4176,2
4177,1
4178,1
4179,5
4180,3
4181,2
4182,1
4183,1
4184,1
4185,2
4186,1
4187,1
4188,19
4189,10
4190,5
4191,3
4192,2
4193,1
4194,1
4195,1
4196,2
4197,1
4198,1
4199,5
4200,3
4201,2
4202,1
4203,1
4204,1
4205,2
4206,1
4207,1
4208,9
4209,5
4210,3
4211,2
4212,1
4213,1
4214,1
4215,2
4216,1
4217,1
4218,4
4219,2
4220,1
4221,1
4222,2
4223,1
4224,1
4225,78
4226,39
4227,20
4228,10
4229,5
4230,3
4231,2
4232,1
4233,1
4234,1
4235,2
4236,1
4237,1
4238,5
4239,3
4240,2
4241,1
4242,1
4243,1
4244,2
4245,1
4246,1
4247,10
4248,5
4249,3
4250,2
4251,1
4252,1
4253,1
4254,2
4255,1
4256,1
4257,5
4258,3
4259,2
4260,1
4261,1
4262,1
4263,2
4264,1
4265,1
4266,19
4267,10
4268,5
4269,3
4270,2
4271,1
4272,1
4273,1
4274,2
4275,1
4276,1
4277,5
4278,3
4279,2
4280,1
4281,1
4282,1
4283,2
4284,1
4285,1
4286,9
4287,5
4288,3
4289,2
4290,1
4291,1
4292,1
4293,2
4294,1
4295,1
4296,4
4297,2
4298,1
4299,1
4300,2
4301,1
4302,1
4303,39
4304,20
4305,10
4306,5
4307,3
4308,2
4309,1
4310,1
4311,1
4312,2
4313,1
4314,1
4315,5
4316,3
4317,2
4318,1
4319,1
4320,1
4321,2
4322,1
4323,1
4324,10
4325,5
4326,3
4327,2
4328,1
4329,1
4330,1
4331,2
4332,1
4333,1
4334,5
4335,3
4336,2
4337,1
4338,1
4339,1
4340,2
4341,1
4342,1
4343,19
4344,10
4345,5
4346,3
4347,2
4348,1
4349,1
4350,1
4351,2
4352,1
4353,1
4354,5
4355,3
4356,2
4357,1
4358,1
4359,1
4360,2
4361,1
4362,1
4363,9
4364,5
4365,3
4366,2
4367,1
4368,1
4369,1
4370,2
4371,1
4372,1
4373,4
4374,2
4375,1
4376,1
4377,2
4378,1
4379,1
4380,312
4381,156
4382,78
4383,39
4384,20
4385,10
4386,5
4387,3
4388,2
4389,1
4390,1
4391,1
4392,2
4393,1
4394,1
4395,5
4396,3
4397,2
4398,1
4399,1
4400,1
4401,2
4402,1
4403,1
4404,10
4405,5
4406,3
4407,2
4408,1
4409,1
4410,1
4411,2
4412,1
4413,1
4414,5
4415,3
4416,2
4417,1
4418,1
4419,1
4420,2
4421,1
4422,1
4423,19
4424,10
4425,5
4426,3
4427,2
4428,1
4429,1
4430,1
4431,2
4432,1
4433,1
4434,5
4435,3
4436,2
4437,1
4438,1
4439,1
4440,2
4441,1
4442,1
4443,9
4444,5
4445,3
4446,2
4447,1
4448,1
4449,1
4450,2
4451,1
4452,1
4453,4
4454,2
4455,1
4456,1
4457,2
4458,1
4459,1
4460,39
4461,20
4462,10
4463,5
4464,3
4465,2
4466,1
4467,1
4468,1
4469,2
4470,1
4471,1
4472,5
4473,3
4474,2
4475,1
4476,1
4477,1
4478,2
4479,1
4480,1
4481,10
4482,5
4483,3
4484,2
4485,1
4486,1
4487,1
4488,2
4489,1
4490,1
4491,5
4492,3
4493,2
4494,1
4495,1
4496,1
4497,2
4498,1
4499,1
4500,19
4501,10
4502,5
4503,3
4504,2
4505,1
4506,1
4507,1
4508,2
4509,1
4510,1
4511,5
4512,3
4513,2
4514,1
4515,1
4516,1
4517,2
4518,1
4519,1
4520,9
4521,5
4522,3
4523,2
4524,1
4525,1
4526,1
4527,2
4528,1
4529,1
4530,4
4531,2
4532,1
4533,1
4534,2
4535,1
4536,1
4537,78
4538,39
4539,20
4540,10
4541,5
4542,3
4543,2
4544,1
4545,1
4546,1
4547,2
4548,1
4549,1
4550,5
4551,3
4552,2
4553,1
4554,1
4555,1
4556,2
4557,1
4558,1
4559,10
4560,5
4561,3
4562,2
4563,1
4564,1
4565,1
4566,2
4567,1
4568,1
4569,5
4570,3
4571,2
4572,1
4573,1
4574,1
4575,2
4576,1
4577,1
4578,19
4579,10
4580,5
4581,3
4582,2
4583,1
4584,1
4585,1
4586,2
4587,1
4588,1
4589,5
4590,3
4591,2
4592,1
4593,1
4594,1
4595,2
4596,1
4597,1
4598,9
4599,5
4600,3
4601,2
4602,1
4603,1
4604,1
4605,2
4606,1
4607,1
4608,4
4609,2
4610,1
4611,1
4612,2
4613,1
4614,1
4615,39
4616,20
4617,10
4618,5
4619,3
4620,2
4621,1
4622,1
4623,1
4624,2
4625,1
4626,1
4627,5
4628,3
4629,2
4630,1
4631,1
4632,1
4633,2
4634,1
4635,1
4636,10
4637,5
4638,3
4639,2
4640,1
4641,1
4642,1
4643,2
4644,1
4645,1
4646,5
4647,3
4648,2
4649,1
4650,1
4651,1
4652,2
4653,1
4654,1
4655,19
4656,10
4657,5
4658,3
4659,2
4660,1
4661,1
4662,1
4663,2
4664,1
4665,1
4666,5
4667,3
4668,2
4669,1
4670,1
4671,1
4672,2
4673,1
4674,1
4675,9
4676,5
4677,3
4678,2
4679,1
4680,1
4681,1
4682,2
4683,1
4684,1
4685,4
4686,2
4687,1
4688,1
4689,2
4690,1
4691,1
4692,156
4693,78
4694,39
4695,20
4696,10
4697,5
4698,3
4699,2
4700,1
4701,1
4702,1
4703,2
4704,1
4705,1
4706,5
4707,3
4708,2
4709,1
4710,1
4711,1
4712,2
4713,1
4714,1
4715,10
4716,5
4717,3
4718,2
4719,1
4720,1
4721,1
4722,2
4723,1
4724,1
4725,5
4726,3
4727,2
4728,1
4729,1
4730,1
4731,2
4732,1
4733,1
4734,19
4735,10
4736,5
4737,3
4738,2
4739,1
4740,1
4741,1
4742,2
4743,1
4744,1
4745,5
4746,3
4747,2
4748,1
4749,1
4750,1
4751,2
4752,1
4753,1
4754,9
4755,5
4756,3
4757,2
4758,1
4759,1
4760,1
4761,2
4762,1
4763,1
4764,4
4765,2
4766,1
4767,1
4768,2
4769,1
4770,1
4771,39
4772,20
4773,10
4774,5
4775,3
4776,2
4777,1
4778,1
4779,1
4780,2
4781,1
4782,1
4783,5
4784,3
4785,2
4786,1
4787,1
4788,1
4789,2
4790,1
4791,1
4792,10
4793,5
4794,3
4795,2
4796,1
4797,1
4798,1
4799,2
4800,1
4801,1
4802,5
4803,3
4804,2
4805,1
4806,1
4807,1
4808,2
4809,1
4810,1
4811,19
4812,10
4813,5
4814,3
4815,2
4816,1
4817,1
4818,1
4819,2
4820,1
4821,1
4822,5
4823,3
4824,2
4825,1
4826,1
4827,1
4828,2
4829,1
4830,1
4831,9
4832,5
4833,3
4834,2
4835,1
4836,1
4837,1
4838,2
4839,1
4840,1
4841,4
4842,2
4843,1
4844,1
4845,2
4846,1
4847,1
4848,78
4849,39
4850,20
4851,10
4852,5
4853,3
4854,2
4855,1
4856,1
4857,1
4858,2
4859,1
4860,1
4861,5
4862,3
4863,2
4864,1
4865,1
4866,1
4867,2
4868,1
4869,1
4870,10
4871,5
4872,3
4873,2
4874,1
4875,1
4876,1
4877,2
4878,1
4879,1
4880,5
4881,3
4882,2
4883,1
4884,1
4885,1
4886,2
4887,1
4888,1
4889,19
4890,10
4891,5
4892,3
4893,2
4894,1
4895,1
4896,1
4897,2
4898,1
4899,1
4900,5
4901,3
4902,2
4903,1
4904,1
4905,1
4906,2
4907,1
4908,1
4909,9
4910,5
4911,3
4912,2
4913,1
4914,1
4915,1
4916,2
4917,1
4918,1
4919,4
4920,2
4921,1
4922,1
4923,2
4924,1
4925,1
4926,39
4927,20
4928,10
4929,5
4930,3
4931,2
4932,1
4933,1
4934,1
4935,2
4936,1
4937,1
4938,5
4939,3
4940,2
4941,1
4942,1
4943,1
4944,2
4945,1
4946,1
4947,10
4948,5
4949,3
4950,2
4951,1
4952,1
4953,1
4954,2
4955,1
4956,1
4957,5
4958,3
4959,2
4960,1
4961,1
4962,1
4963,2
4964,1
4965,1
4966,19
4967,10
4968,5
4969,3
4970,2
4971,1
4972,1
4973,1
4974,2
4975,1
4976,1
4977,5
4978,3
4979,2
4980,1
4981,1
4982,1
4983,2
4984,1
4985,1
4986,9
4987,5
4988,3
4989,2
4990,1
4991,1
4992,1
4993,2
4994,1
4995,1
4996,4
4997,2
4998,1
4999,1
5000,2
5001,1
5002,1
5003,2500
5004,1250
5005,625
5006,313
5007,157
5008,79
5009,40
5010,20
5011,10
5012,5
5013,3
5014,2
5015,1
5016,1
5017,1
5018,2
5019,1
5020,1
5021,5
5022,3
5023,2
5024,1
5025,1
5026,1
5027,2
5028,1
5029,1
5030,10
5031,5
5032,3
5033,2
5034,1
5035,1
5036,1
5037,2
5038,1
5039,1
5040,5
5041,3
5042,2
5043,1
5044,1
5045,1
5046,2
5047,1
5048,1
5049,20
5050,10
5051,5
5052,3
5053,2
5054,1
5055,1
5056,1
5057,2
5058,1
5059,1
5060,5
5061,3
5062,2
5063,1
5064,1
5065,1
5066,2
5067,1
5068,1
5069,10
5070,5
5071,3
5072,2
5073,1
5074,1
5075,1
5076,2
5077,1
5078,1
5079,5
5080,3
5081,2
5082,1
5083,1
5084,1
5085,2
5086,1
5087,1
5088,39
5089,20
5090,10
5091,5
5092,3
5093,2
5094,1
5095,1
5096,1
5097,2
5098,1
5099,1
5100,5
5101,3
5102,2
5103,1
5104,1
5105,1
5106,2
5107,1
5108,1
5109,10
5110,5
5111,3
5112,2
5113,1
5114,1
5115,1
5116,2
5117,1
5118,1
5119,5
5120,3
5121,2
5122,1
5123,1
5124,1
5125,2
5126,1
5127,1
5128,19
5129,10
5130,5
5131,3
5132,2
5133,1
5134,1
5135,1
5136,2
5137,1
5138,1
5139,5
5140,3
5141,2
5142,1
5143,1
5144,1
5145,2
5146,1
5147,1
5148,9
5149,5
5150,3
5151,2
5152,1
5153,1
5154,1
5155,2
5156,1
5157,1
5158,4
5159,2
5160,1
5161,1
5162,2
5163,1
5164,1
5165,78
5166,39
5167,20
5168,10
5169,5
5170,3
5171,2
5172,1
5173,1
5174,1
5175,2
5176,1
5177,1
5178,5
5179,3
5180,2
5181,1
5182,1
5183,1
5184,2
5185,1
5186,1
5187,10
5188,5
5189,3
5190,2
5191,1
5192,1
5193,1
5194,2
5195,1
5196,1
5197,5
5198,3
5199,2
5200,1
5201,1
5202,1
5203,2
5204,1
5205,1
5206,19
5207,10
5208,5
5209,3
5210,2
5211,1
5212,1
5213,1
5214,2
5215,1
5216,1
5217,5
5218,3
5219,2
5220,1
5221,1
5222,1
5223,2
5224,1
5225,1
5226,9
5227,5
5228,3
5229,2
5230,1
5231,1
5232,1
5233,2
5234,1
5235,1
5236,4
5237,2
5238,1
5239,1
5240,2
5241,1
5242,1
5243,39
5244,20
5245,10
5246,5
5247,3
5248,2
5249,1
5250,1
5251,1
5252,2
5253,1
5254,1
5255,5
5256,3
5257,2
5258,1
5259,1
5260,1
5261,2
5262,1
5263,1
5264,10
5265,5
5266,3
5267,2
5268,1
5269,1
5270,1
5271,2
5272,1
5273,1
5274,5
5275,3
5276,2
5277,1
5278,1
5279,1
5280,2
5281,1
5282,1
5283,19
5284,10
5285,5
5286,3
5287,2
5288,1
5289,1
5290,1
5291,2
5292,1
5293,1
5294,5
5295,3
5296,2
5297,1
5298,1
5299,1
5300,2
5301,1
5302,1
5303,9
5304,5
5305,3
5306,2
5307,1
5308,1
5309,1
5310,2
5311,1
5312,1
5313,4
5314,2
5315,1
5316,1
5317,2
5318,1
5319,1
5320,156
5321,78
5322,39
5323,20
5324,10
5325,5
5326,3
5327,2
5328,1
5329,1
5330,1
5331,2
5332,1
5333,1
5334,5
5335,3
5336,2
5337,1
5338,1
5339,1
5340,2
5341,1
5342,1
5343,10
5344,5
5345,3
5346,2
5347,1
5348,1
5349,1
5350,2
5351,1
5352,1
5353,5
5354,3
5355,2
5356,1
5357,1
5358,1
5359,2
5360,1
5361,1
5362,19
5363,10
5364,5
5365,3
5366,2
5367,1
5368,1
5369,1
5370,2
5371,1
5372,1
5373,5
5374,3
5375,2
5376,1
5377,1
5378,1
5379,2
5380,1
5381,1
5382,9
5383,5
5384,3
5385,2
5386,1
5387,1
5388,1
5389,2
5390,1
5391,1
5392,4
5393,2
5394,1
5395,1
5396,2
5397,1
5398,1
5399,39
5400,20
5401,10
5402,5
5403,3
5404,2
5405,1
5406,1
5407,1
5408,2
5409,1
5410,1
5411,5
5412,3
5413,2
5414,1
5415,1
5416,1
5417,2
5418,1
5419,1
5420,10
5421,5
5422,3
5423,2
5424,1
5425,1
5426,1
5427,2
5428,1
5429,1
5430,5
5431,3
5432,2
5433,1
5434,1
5435,1
5436,2
5437,1
5438,1
5439,19
5440,10
5441,5
5442,3
5443,2
5444,1
5445,1
5446,1
5447,2
5448,1
5449,1
5450,5
5451,3
5452,2
5453,1
5454,1
5455,1
5456,2
5457,1
5458,1
5459,9
5460,5
5461,3
5462,2
5463,1
5464,1
5465,1
5466,2
5467,1
5468,1
5469,4
5470,2
5471,1
5472,1
5473,2
5474,1
5475,1
5476,78
5477,39
5478,20
5479,10
5480,5
5481,3
5482,2
5483,1
5484,1
5485,1
5486,2
5487,1
5488,1
5489,5
5490,3
5491,2
5492,1
5493,1
5494,1
5495,2
5496,1
5497,1
5498,10
5499,5
5500,3
5501,2
5502,1
5503,1
5504,1
5505,2
5506,1
5507,1
5508,5
5509,3
5510,2
5511,1
5512,1
5513,1
5514,2
5515,1
5516,1
5517,19
5518,10
5519,5
5520,3
5521,2
5522,1
5523,1
5524,1
5525,2
5526,1
5527,1
5528,5
5529,3
5530,2
5531,1
5532,1
5533,1
5534,2
5535,1
5536,1
5537,9
5538,5
5539,3
5540,2
5541,1
5542,1
5543,1
5544,2
5545,1
5546,1
5547,4
5548,2
5549,1
5550,1
5551,2
5552,1
5553,1
5554,39
5555,20
5556,10
5557,5
5558,3
5559,2
5560,1
5561,1
5562,1
5563,2
5564,1
5565,1
5566,5
5567,3
5568,2
5569,1
5570,1
5571,1
5572,2
5573,1
5574,1
5575,10
5576,5
5577,3
5578,2
5579,1
5580,1
5581,1
5582,2
5583,1
5584,1
5585,5
5586,3
5587,2
5588,1
5589,1
5590,1
5591,2
5592,1
5593,1
5594,19
5595,10
5596,5
5597,3
5598,2
5599,1
5600,1
5601,1
5602,2
5603,1
5604,1
5605,5
5606,3
5607,2
5608,1
5609,1
5610,1
5611,2
5612,1
5613,1
5614,9
5615,5
5616,3
5617,2
5618,1
5619,1
5620,1
5621,2
5622,1
5623,1
5624,4
5625,2
5626,1
5627,1
5628,2
5629,1
5630,1
5631,312
5632,156
5633,78
5634,39
5635,20
5636,10
5637,5
5638,3
5639,2
5640,1
5641,1
5642,1
5643,2
5644,1
5645,1
5646,5
5647,3
5648,2
5649,1
5650,1
5651,1
5652,2
5653,1
5654,1
5655,10
5656,5
5657,3
5658,2
5659,1
5660,1
5661,1
5662,2
5663,1
5664,1
5665,5
5666,3
5667,2
5668,1
5669,1
5670,1
5671,2
5672,1
5673,1
5674,19
5675,10
5676,5
5677,3
5678,2
5679,1
5680,1
5681,1
5682,2
5683,1
5684,1
5685,5
5686,3
5687,2
5688,1
5689,1
5690,1
5691,2
5692,1
5693,1
5694,9
5695,5
5696,3
5697,2
5698,1
5699,1
5700,1
5701,2
5702,1
5703,1
5704,4
5705,2
5706,1
5707,1
5708,2
5709,1
5710,1
5711,39
5712,20
5713,10
5714,5
5715,3
5716,2
5717,1
5718,1
5719,1
5720,2
5721,1
5722,1
5723,5
5724,3
5725,2
5726,1
5727,1
5728,1
5729,2
5730,1
5731,1
5732,10
5733,5
5734,3
5735,2
5736,1
5737,1
5738,1
5739,2
5740,1
5741,1
5742,5
5743,3
5744,2
5745,1
5746,1
5747,1
5748,2
5749,1
5750,1
5751,19
5752,10
5753,5
5754,3
5755,2
5756,1
5757,1
5758,1
5759,2
5760,1
5761,1
5762,5
5763,3
5764,2
5765,1
5766,1
5767,1
5768,2
5769,1
5770,1
5771,9
5772,5
5773,3
5774,2
5775,1
5776,1
5777,1
5778,2
5779,1
5780,1
5781,4
5782,2
5783,1
5784,1
5785,2
5786,1
5787,1
5788,78
5789,39
